id,target,epsilon,delta,tempo_inicio,tempo_fim,memoria,prediction
12,1,0.4,0.01,Sun Jul 25 03:40:19 -03 2021,Sun Jul 25 03:40:27 -03 2021,141
1,0,0.4,0.1,Sun Jul 25 03:40:28 -03 2021,Sun Jul 25 03:40:33 -03 2021,1948711
4,8,0.2,0.1,Sun Jul 25 03:40:34 -03 2021,Sun Jul 25 03:40:36 -03 2021,2
6,0,0.1,0.05,Sun Jul 25 03:40:37 -03 2021,Sun Jul 25 03:40:44 -03 2021,1495425
14,1,0.1,0.01,Sun Jul 25 03:40:45 -03 2021,Sun Jul 25 03:40:49 -03 2021,139
1,1,0.4,0.05,Sun Jul 25 03:40:50 -03 2021,Sun Jul 25 03:40:54 -03 2021,97
2,7,0.1,0.1,Sun Jul 25 03:40:55 -03 2021,Sun Jul 25 03:41:00 -03 2021,216935
18,0,0.1,0.01,Sun Jul 25 03:41:01 -03 2021,Sun Jul 25 03:41:13 -03 2021,1542139
14,7,0.3,0.05,Sun Jul 25 03:41:14 -03 2021,Sun Jul 25 03:41:19 -03 2021,190853
6,7,0.4,0.05,Sun Jul 25 03:41:20 -03 2021,Sun Jul 25 03:41:25 -03 2021,218181
6,1,0.1,0.1,Sun Jul 25 03:41:26 -03 2021,Sun Jul 25 03:41:28 -03 2021,138
6,1,0.4,0.01,Sun Jul 25 03:41:29 -03 2021,Sun Jul 25 03:41:37 -03 2021,189
0,0,0.4,0.1,Sun Jul 25 03:41:38 -03 2021,Sun Jul 25 03:41:43 -03 2021,1387237
19,1,0.1,0.1,Sun Jul 25 03:41:44 -03 2021,Sun Jul 25 03:41:46 -03 2021,137
6,8,0.2,0.1,Sun Jul 25 03:41:47 -03 2021,Sun Jul 25 03:41:48 -03 2021,2
5,7,0.2,0.1,Sun Jul 25 03:41:49 -03 2021,Sun Jul 25 03:41:54 -03 2021,238160
10,0,0.3,0.01,Sun Jul 25 03:41:55 -03 2021,Sun Jul 25 03:42:04 -03 2021,1423982
14,8,0.2,0.1,Sun Jul 25 03:42:05 -03 2021,Sun Jul 25 03:42:07 -03 2021,2
0,1,0.4,0.1,Sun Jul 25 03:42:08 -03 2021,Sun Jul 25 03:42:12 -03 2021,136
10,1,0.2,0.1,Sun Jul 25 03:42:13 -03 2021,Sun Jul 25 03:42:17 -03 2021,146
16,7,0.4,0.05,Sun Jul 25 03:42:18 -03 2021,Sun Jul 25 03:42:23 -03 2021,199462
13,8,0.3,0.05,Sun Jul 25 03:42:24 -03 2021,Sun Jul 25 03:42:25 -03 2021,2
12,7,0.3,0.05,Sun Jul 25 03:42:26 -03 2021,Sun Jul 25 03:42:32 -03 2021,272722
7,7,0.2,0.01,Sun Jul 25 03:42:33 -03 2021,Sun Jul 25 03:42:42 -03 2021,239026
9,8,0.3,0.05,Sun Jul 25 03:42:43 -03 2021,Sun Jul 25 03:42:44 -03 2021,2
2,0,0.2,0.1,Sun Jul 25 03:42:45 -03 2021,Sun Jul 25 03:42:51 -03 2021,1598088
7,1,0.4,0.05,Sun Jul 25 03:42:52 -03 2021,Sun Jul 25 03:42:56 -03 2021,167
11,0,0.1,0.01,Sun Jul 25 03:42:57 -03 2021,Sun Jul 25 03:43:09 -03 2021,1479594
11,0,0.4,0.05,Sun Jul 25 03:43:10 -03 2021,Sun Jul 25 03:43:16 -03 2021,1462507
0,0,0.1,0.1,Sun Jul 25 03:43:17 -03 2021,Sun Jul 25 03:43:23 -03 2021,1696611
14,0,0.4,0.05,Sun Jul 25 03:43:24 -03 2021,Sun Jul 25 03:43:30 -03 2021,1411359
1,1,0.2,0.05,Sun Jul 25 03:43:31 -03 2021,Sun Jul 25 03:43:36 -03 2021,159
14,8,0.1,0.01,Sun Jul 25 03:43:37 -03 2021,Sun Jul 25 03:43:39 -03 2021,2
14,7,0.2,0.1,Sun Jul 25 03:43:41 -03 2021,Sun Jul 25 03:43:45 -03 2021,245001
11,1,0.1,0.05,Sun Jul 25 03:43:46 -03 2021,Sun Jul 25 03:43:49 -03 2021,151
10,1,0.3,0.01,Sun Jul 25 03:43:50 -03 2021,Sun Jul 25 03:43:58 -03 2021,181
10,0,0.2,0.1,Sun Jul 25 03:43:59 -03 2021,Sun Jul 25 03:44:04 -03 2021,1528873
0,7,0.3,0.01,Sun Jul 25 03:44:05 -03 2021,Sun Jul 25 03:44:14 -03 2021,326951
6,0,0.4,0.1,Sun Jul 25 03:44:15 -03 2021,Sun Jul 25 03:44:20 -03 2021,1473425
10,8,0.4,0.01,Sun Jul 25 03:44:21 -03 2021,Sun Jul 25 03:44:23 -03 2021,2
8,8,0.4,0.1,Sun Jul 25 03:44:24 -03 2021,Sun Jul 25 03:44:26 -03 2021,2
6,8,0.3,0.01,Sun Jul 25 03:44:27 -03 2021,Sun Jul 25 03:44:29 -03 2021,2
16,8,0.2,0.01,Sun Jul 25 03:44:30 -03 2021,Sun Jul 25 03:44:33 -03 2021,2
14,0,0.2,0.05,Sun Jul 25 03:44:34 -03 2021,Sun Jul 25 03:44:40 -03 2021,1456138
9,0,0.4,0.01,Sun Jul 25 03:44:41 -03 2021,Sun Jul 25 03:44:50 -03 2021,1368384
13,8,0.2,0.05,Sun Jul 25 03:44:51 -03 2021,Sun Jul 25 03:44:53 -03 2021,2
17,8,0.3,0.05,Sun Jul 25 03:44:54 -03 2021,Sun Jul 25 03:44:56 -03 2021,2
8,0,0.1,0.01,Sun Jul 25 03:44:57 -03 2021,Sun Jul 25 03:45:09 -03 2021,1461121
6,8,0.2,0.05,Sun Jul 25 03:45:10 -03 2021,Sun Jul 25 03:45:11 -03 2021,2
2,1,0.1,0.01,Sun Jul 25 03:45:12 -03 2021,Sun Jul 25 03:45:16 -03 2021,142
4,0,0.4,0.1,Sun Jul 25 03:45:17 -03 2021,Sun Jul 25 03:45:22 -03 2021,1883691
13,0,0.2,0.05,Sun Jul 25 03:45:23 -03 2021,Sun Jul 25 03:45:30 -03 2021,1351604
1,0,0.1,0.01,Sun Jul 25 03:45:31 -03 2021,Sun Jul 25 03:45:43 -03 2021,1456780
18,8,0.3,0.05,Sun Jul 25 03:45:44 -03 2021,Sun Jul 25 03:45:45 -03 2021,2
2,0,0.1,0.01,Sun Jul 25 03:45:46 -03 2021,Sun Jul 25 03:45:58 -03 2021,1447218
7,1,0.3,0.05,Sun Jul 25 03:45:59 -03 2021,Sun Jul 25 03:46:04 -03 2021,139
19,8,0.4,0.1,Sun Jul 25 03:46:05 -03 2021,Sun Jul 25 03:46:06 -03 2021,2
17,7,0.4,0.05,Sun Jul 25 03:46:07 -03 2021,Sun Jul 25 03:46:12 -03 2021,191228
18,8,0.2,0.05,Sun Jul 25 03:46:13 -03 2021,Sun Jul 25 03:46:15 -03 2021,2
15,8,0.1,0.01,Sun Jul 25 03:46:16 -03 2021,Sun Jul 25 03:46:18 -03 2021,2
13,1,0.1,0.01,Sun Jul 25 03:46:19 -03 2021,Sun Jul 25 03:46:23 -03 2021,142
16,0,0.2,0.1,Sun Jul 25 03:46:24 -03 2021,Sun Jul 25 03:46:29 -03 2021,1416651
18,0,0.1,0.05,Sun Jul 25 03:46:30 -03 2021,Sun Jul 25 03:46:38 -03 2021,1590728
12,0,0.1,0.01,Sun Jul 25 03:46:39 -03 2021,Sun Jul 25 03:46:51 -03 2021,1488940
4,0,0.2,0.05,Sun Jul 25 03:46:52 -03 2021,Sun Jul 25 03:46:58 -03 2021,1469248
18,1,0.1,0.05,Sun Jul 25 03:46:59 -03 2021,Sun Jul 25 03:47:02 -03 2021,142
14,1,0.2,0.01,Sun Jul 25 03:47:03 -03 2021,Sun Jul 25 03:47:11 -03 2021,158
8,7,0.2,0.01,Sun Jul 25 03:47:12 -03 2021,Sun Jul 25 03:47:21 -03 2021,238899
7,8,0.1,0.01,Sun Jul 25 03:47:22 -03 2021,Sun Jul 25 03:47:24 -03 2021,2
19,1,0.3,0.01,Sun Jul 25 03:47:25 -03 2021,Sun Jul 25 03:47:32 -03 2021,131
0,1,0.2,0.1,Sun Jul 25 03:47:33 -03 2021,Sun Jul 25 03:47:37 -03 2021,149
1,1,0.1,0.01,Sun Jul 25 03:47:38 -03 2021,Sun Jul 25 03:47:41 -03 2021,138
1,0,0.1,0.1,Sun Jul 25 03:47:42 -03 2021,Sun Jul 25 03:47:48 -03 2021,1698283
15,8,0.4,0.05,Sun Jul 25 03:47:49 -03 2021,Sun Jul 25 03:47:51 -03 2021,2
14,1,0.4,0.01,Sun Jul 25 03:47:52 -03 2021,Sun Jul 25 03:47:59 -03 2021,169
0,8,0.1,0.1,Sun Jul 25 03:48:00 -03 2021,Sun Jul 25 03:48:01 -03 2021,2
14,8,0.1,0.05,Sun Jul 25 03:48:02 -03 2021,Sun Jul 25 03:48:04 -03 2021,2
4,7,0.3,0.01,Sun Jul 25 03:48:05 -03 2021,Sun Jul 25 03:48:14 -03 2021,244569
0,1,0.1,0.05,Sun Jul 25 03:48:15 -03 2021,Sun Jul 25 03:48:17 -03 2021,145
7,7,0.3,0.01,Sun Jul 25 03:48:18 -03 2021,Sun Jul 25 03:48:26 -03 2021,227451
9,1,0.4,0.1,Sun Jul 25 03:48:27 -03 2021,Sun Jul 25 03:48:31 -03 2021,144
10,8,0.1,0.1,Sun Jul 25 03:48:32 -03 2021,Sun Jul 25 03:48:34 -03 2021,2
11,0,0.1,0.1,Sun Jul 25 03:48:35 -03 2021,Sun Jul 25 03:48:41 -03 2021,1515186
12,1,0.4,0.1,Sun Jul 25 03:48:42 -03 2021,Sun Jul 25 03:48:45 -03 2021,129
13,7,0.2,0.01,Sun Jul 25 03:48:46 -03 2021,Sun Jul 25 03:48:55 -03 2021,262560
8,1,0.3,0.01,Sun Jul 25 03:48:56 -03 2021,Sun Jul 25 03:49:03 -03 2021,140
8,8,0.3,0.1,Sun Jul 25 03:49:04 -03 2021,Sun Jul 25 03:49:06 -03 2021,2
14,0,0.1,0.05,Sun Jul 25 03:49:07 -03 2021,Sun Jul 25 03:49:14 -03 2021,1516268
4,8,0.2,0.01,Sun Jul 25 03:49:15 -03 2021,Sun Jul 25 03:49:17 -03 2021,2
10,8,0.3,0.05,Sun Jul 25 03:49:18 -03 2021,Sun Jul 25 03:49:20 -03 2021,2
19,8,0.2,0.1,Sun Jul 25 03:49:21 -03 2021,Sun Jul 25 03:49:23 -03 2021,2
15,0,0.1,0.1,Sun Jul 25 03:49:24 -03 2021,Sun Jul 25 03:49:30 -03 2021,1446715
8,8,0.4,0.01,Sun Jul 25 03:49:31 -03 2021,Sun Jul 25 03:49:33 -03 2021,2
19,0,0.2,0.01,Sun Jul 25 03:49:34 -03 2021,Sun Jul 25 03:49:44 -03 2021,1487032
4,8,0.4,0.05,Sun Jul 25 03:49:45 -03 2021,Sun Jul 25 03:49:47 -03 2021,2
11,8,0.4,0.01,Sun Jul 25 03:49:48 -03 2021,Sun Jul 25 03:49:50 -03 2021,2
16,8,0.2,0.05,Sun Jul 25 03:49:51 -03 2021,Sun Jul 25 03:49:53 -03 2021,2
18,1,0.4,0.01,Sun Jul 25 03:49:54 -03 2021,Sun Jul 25 03:50:02 -03 2021,142
11,8,0.3,0.05,Sun Jul 25 03:50:03 -03 2021,Sun Jul 25 03:50:05 -03 2021,2
3,8,0.3,0.1,Sun Jul 25 03:50:06 -03 2021,Sun Jul 25 03:50:07 -03 2021,2
11,7,0.1,0.05,Sun Jul 25 03:50:08 -03 2021,Sun Jul 25 03:50:14 -03 2021,224208
9,7,0.2,0.1,Sun Jul 25 03:50:15 -03 2021,Sun Jul 25 03:50:20 -03 2021,263755
12,0,0.3,0.05,Sun Jul 25 03:50:21 -03 2021,Sun Jul 25 03:50:27 -03 2021,1739616
9,0,0.1,0.01,Sun Jul 25 03:50:28 -03 2021,Sun Jul 25 03:50:40 -03 2021,1505479
5,0,0.4,0.05,Sun Jul 25 03:50:41 -03 2021,Sun Jul 25 03:50:47 -03 2021,1689601
2,1,0.2,0.1,Sun Jul 25 03:50:48 -03 2021,Sun Jul 25 03:50:51 -03 2021,150
3,1,0.2,0.01,Sun Jul 25 03:50:52 -03 2021,Sun Jul 25 03:51:00 -03 2021,159
14,1,0.4,0.05,Sun Jul 25 03:51:01 -03 2021,Sun Jul 25 03:51:05 -03 2021,127
14,1,0.3,0.05,Sun Jul 25 03:51:06 -03 2021,Sun Jul 25 03:51:10 -03 2021,138
18,1,0.2,0.1,Sun Jul 25 03:51:11 -03 2021,Sun Jul 25 03:51:15 -03 2021,140
7,8,0.4,0.1,Sun Jul 25 03:51:16 -03 2021,Sun Jul 25 03:51:18 -03 2021,2
16,1,0.3,0.05,Sun Jul 25 03:51:19 -03 2021,Sun Jul 25 03:51:23 -03 2021,131
5,1,0.4,0.01,Sun Jul 25 03:51:24 -03 2021,Sun Jul 25 03:51:32 -03 2021,116
9,8,0.1,0.1,Sun Jul 25 03:51:33 -03 2021,Sun Jul 25 03:51:35 -03 2021,2
8,7,0.3,0.05,Sun Jul 25 03:51:36 -03 2021,Sun Jul 25 03:51:41 -03 2021,190110
8,8,0.1,0.01,Sun Jul 25 03:51:42 -03 2021,Sun Jul 25 03:51:44 -03 2021,2
4,8,0.1,0.01,Sun Jul 25 03:51:45 -03 2021,Sun Jul 25 03:51:48 -03 2021,2
19,7,0.2,0.1,Sun Jul 25 03:51:49 -03 2021,Sun Jul 25 03:51:53 -03 2021,223199
14,7,0.2,0.05,Sun Jul 25 03:51:54 -03 2021,Sun Jul 25 03:51:59 -03 2021,229865
8,8,0.1,0.05,Sun Jul 25 03:52:00 -03 2021,Sun Jul 25 03:52:02 -03 2021,2
1,8,0.1,0.1,Sun Jul 25 03:52:03 -03 2021,Sun Jul 25 03:52:04 -03 2021,2
11,7,0.4,0.05,Sun Jul 25 03:52:05 -03 2021,Sun Jul 25 03:52:10 -03 2021,321297
16,8,0.1,0.1,Sun Jul 25 03:52:11 -03 2021,Sun Jul 25 03:52:13 -03 2021,2
8,8,0.2,0.1,Sun Jul 25 03:52:14 -03 2021,Sun Jul 25 03:52:15 -03 2021,2
19,8,0.3,0.05,Sun Jul 25 03:52:16 -03 2021,Sun Jul 25 03:52:18 -03 2021,2
7,1,0.1,0.1,Sun Jul 25 03:52:19 -03 2021,Sun Jul 25 03:52:21 -03 2021,140
18,0,0.3,0.01,Sun Jul 25 03:52:22 -03 2021,Sun Jul 25 03:52:32 -03 2021,1703563
4,8,0.4,0.1,Sun Jul 25 03:52:33 -03 2021,Sun Jul 25 03:52:34 -03 2021,2
8,7,0.1,0.01,Sun Jul 25 03:52:35 -03 2021,Sun Jul 25 03:52:46 -03 2021,236484
4,8,0.3,0.01,Sun Jul 25 03:52:47 -03 2021,Sun Jul 25 03:52:49 -03 2021,2
1,7,0.4,0.01,Sun Jul 25 03:52:50 -03 2021,Sun Jul 25 03:52:58 -03 2021,226531
1,7,0.3,0.01,Sun Jul 25 03:52:59 -03 2021,Sun Jul 25 03:53:08 -03 2021,246313
1,7,0.4,0.1,Sun Jul 25 03:53:09 -03 2021,Sun Jul 25 03:53:13 -03 2021,226811
17,0,0.4,0.1,Sun Jul 25 03:53:14 -03 2021,Sun Jul 25 03:53:19 -03 2021,1581732
3,0,0.4,0.1,Sun Jul 25 03:53:20 -03 2021,Sun Jul 25 03:53:25 -03 2021,1401093
16,7,0.3,0.05,Sun Jul 25 03:53:26 -03 2021,Sun Jul 25 03:53:31 -03 2021,236060
15,1,0.3,0.05,Sun Jul 25 03:53:32 -03 2021,Sun Jul 25 03:53:37 -03 2021,145
16,7,0.4,0.1,Sun Jul 25 03:53:38 -03 2021,Sun Jul 25 03:53:42 -03 2021,164690
0,0,0.1,0.05,Sun Jul 25 03:53:43 -03 2021,Sun Jul 25 03:53:51 -03 2021,1525022
13,1,0.4,0.05,Sun Jul 25 03:53:52 -03 2021,Sun Jul 25 03:53:56 -03 2021,143
17,1,0.2,0.05,Sun Jul 25 03:53:57 -03 2021,Sun Jul 25 03:54:01 -03 2021,127
12,7,0.4,0.05,Sun Jul 25 03:54:02 -03 2021,Sun Jul 25 03:54:07 -03 2021,302295
11,0,0.2,0.1,Sun Jul 25 03:54:08 -03 2021,Sun Jul 25 03:54:14 -03 2021,1708949
10,8,0.1,0.01,Sun Jul 25 03:54:15 -03 2021,Sun Jul 25 03:54:17 -03 2021,2
6,8,0.1,0.01,Sun Jul 25 03:54:18 -03 2021,Sun Jul 25 03:54:20 -03 2021,2
17,7,0.3,0.1,Sun Jul 25 03:54:21 -03 2021,Sun Jul 25 03:54:26 -03 2021,251202
1,7,0.3,0.1,Sun Jul 25 03:54:27 -03 2021,Sun Jul 25 03:54:31 -03 2021,239775
18,0,0.2,0.05,Sun Jul 25 03:54:32 -03 2021,Sun Jul 25 03:54:39 -03 2021,2043470
12,8,0.2,0.05,Sun Jul 25 03:54:40 -03 2021,Sun Jul 25 03:54:41 -03 2021,2
